EAN13,VAR_0
EAN13_FORMAT,VAR_1
EAN13_index,VAR_2
EAN13_range,VAR_3
ERRCODE_NUMERIC_VALUE_OUT_OF_RANGE,VAR_4
ERROR,VAR_5
INVALID,VAR_6
ISBN_index,VAR_7
ISBN_index_new,VAR_8
ISBN_range,VAR_9
ISBN_range_new,VAR_10
ISMN_index,VAR_11
ISMN_range,VAR_12
ISSN_index,VAR_13
ISSN_range,VAR_14
MAXEAN13LEN,VAR_15
UINT64CONST,FUNC_0
UPC_index,VAR_16
UPC_range,VAR_17
ean2ISBN,FUNC_1
ean2ISMN,FUNC_2
ean2ISSN,FUNC_3
ean2UPC,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
hyphenate,FUNC_8
isn_names,VAR_18
snprintf,FUNC_9
strncmp,FUNC_10
ean2string,FUNC_11
ean,VAR_19
errorOK,VAR_20
result,VAR_21
shortType,VAR_22
TABLE,VAR_23
TABLE_index,VAR_24
type,VAR_25
aux,VAR_26
digval,VAR_27
search,VAR_28
valid,VAR_29
eanbuf,VAR_30
