ANY,VAR_0
ERRCODE_INVALID_TEXT_REPRESENTATION,VAR_1
ERRCODE_NUMERIC_VALUE_OUT_OF_RANGE,VAR_2
ERROR,VAR_3
INVALID,VAR_4
checkdig,FUNC_0
ereport,FUNC_1
errcode,FUNC_2
errmsg,FUNC_3
g_weak,VAR_5
isdigit,FUNC_4
isn_names,VAR_6
memcpy,FUNC_5
str2ean,FUNC_6
strncmp,FUNC_7
toupper,FUNC_8
weight_checkdig,FUNC_9
string2ean,FUNC_10
str,VAR_7
errorOK,VAR_8
result,VAR_9
accept,VAR_10
digit,VAR_11
last,VAR_12
buf,VAR_13
aux1,VAR_14
aux2,VAR_15
type,VAR_16
check,VAR_17
rcheck,VAR_18
length,VAR_19
magic,VAR_20
valid,VAR_21
