NFC_PROTO_FELICA_MASK,VAR_0
NFC_PROTO_ISO14443_B_MASK,VAR_1
NFC_PROTO_ISO14443_MASK,VAR_2
NFC_PROTO_JEWEL_MASK,VAR_3
NFC_PROTO_MIFARE_MASK,VAR_4
NFC_PROTO_NFC_DEP_MASK,VAR_5
PN533_LISTEN_MOD,VAR_6
PN533_POLL_MOD_106KBPS_A,VAR_7
PN533_POLL_MOD_106KBPS_JEWEL,VAR_8
PN533_POLL_MOD_212KBPS_FELICA,VAR_9
PN533_POLL_MOD_424KBPS_FELICA,VAR_10
PN533_POLL_MOD_847KBPS_B,VAR_11
pn533_poll_add_mod,FUNC_0
pn533_poll_reset_mod_list,FUNC_1
pn533_poll_create_mod_list,FUNC_2
dev,VAR_12
im_protocols,VAR_13
tm_protocols,VAR_14
