ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
PN533_CMD_DATAEXCH_HEAD_LEN,VAR_2
alloc_ordered_workqueue,FUNC_4
destroy_workqueue,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mutex_init,FUNC_8
nfc_allocate_device,FUNC_9
nfc_free_device,FUNC_10
nfc_register_device,FUNC_11
nfc_set_drvdata,FUNC_12
nfc_set_parent_dev,FUNC_13
pn533_listen_mode_timer,VAR_3
pn533_nfc_ops,VAR_4
pn533_std_frame_ops,VAR_5
pn533_wq_cmd,VAR_6
pn533_wq_cmd_complete,VAR_7
pn533_wq_mi_recv,VAR_8
pn533_wq_mi_send,VAR_9
pn533_wq_poll,VAR_10
pn533_wq_rf,VAR_11
pn533_wq_tg_get_data,VAR_12
pn533_wq_tm_mi_recv,VAR_13
pn533_wq_tm_mi_send,VAR_14
skb_queue_head_init,FUNC_14
timer_setup,FUNC_15
pn533_register_device,FUNC_16
device_type,VAR_15
protocols,VAR_16
protocol_type,VAR_17
phy,VAR_18
phy_ops,VAR_19
fops,VAR_20
dev,VAR_21
parent,VAR_22
priv,VAR_23
rc,VAR_24
