EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PN533_ALL_PROTOCOLS,VAR_4
PN533_EXT_FRAME_HEADER_LEN,VAR_5
PN533_NO_TYPE_B_PROTOCOLS,VAR_6
PN533_PROTO_REQ_ACK_RESP,VAR_7
PN533_PROTO_REQ_RESP,VAR_8
PN533_STD_FRAME_MAX_PAYLOAD_LEN,VAR_9
PN533_STD_FRAME_TAIL_LEN,VAR_10
PTR_ERR,FUNC_1
devm_kzalloc,FUNC_2
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
nfc_err,FUNC_6
pn533_acr122_frame_ops,VAR_11
pn533_acr122_poweron_rdr,FUNC_7
pn533_finalize_setup,FUNC_8
pn533_register_device,FUNC_9
pn533_send_complete,VAR_12
pn533_unregister_device,FUNC_10
usb_alloc_urb,FUNC_11
usb_endpoint_is_bulk_in,FUNC_12
usb_endpoint_is_bulk_out,FUNC_13
usb_fill_bulk_urb,FUNC_14
usb_free_urb,FUNC_15
usb_get_dev,FUNC_16
usb_kill_urb,FUNC_17
usb_phy_ops,VAR_13
usb_put_dev,FUNC_18
usb_rcvbulkpipe,FUNC_19
usb_set_intfdata,FUNC_20
usb_sndbulkpipe,FUNC_21
pn533_usb_probe,FUNC_22
interface,VAR_14
id,VAR_15
priv,VAR_16
phy,VAR_17
iface_desc,VAR_18
endpoint,VAR_19
in_endpoint,VAR_20
out_endpoint,VAR_21
rc,VAR_22
i,VAR_23
protocols,VAR_24
protocol_type,VAR_25
fops,VAR_26
in_buf,VAR_27
in_buf_len,VAR_28
