ACPI5_VENDOR_BIT,VAR_0
EINVAL,VAR_1
IORESOURCE_MEM,VAR_2
IORESOURCE_SYSTEM_RAM,VAR_3
IORES_DESC_NONE,VAR_4
IORES_DESC_PERSISTENT_MEMORY,VAR_5
MEM_ERROR_MASK,VAR_6
PAGE_MASK,VAR_7
REGION_INTERSECTS,VAR_8
SETWA_FLAGS_APICID,VAR_9
SETWA_FLAGS_MEM,VAR_10
SETWA_FLAGS_PCIE_SBDF,VAR_11
__einj_error_inject,FUNC_0
acpi5,VAR_12
einj_mutex,VAR_13
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
param_extension,VAR_14
region_intersects,FUNC_3
vendor_flags,VAR_15
einj_error_inject,FUNC_4
type,VAR_16
flags,VAR_17
param1,VAR_18
param2,VAR_19
param3,VAR_20
param4,VAR_21
rc,VAR_22
base_addr,VAR_23
size,VAR_24
