CPER_CREATOR_PSTORE,VAR_0
CPER_HW_ERROR_FLAGS_PREVERR,VAR_1
CPER_NOTIFY_MCE,VAR_2
CPER_RECORD_REV,VAR_3
CPER_SECTION_TYPE_DMESG,VAR_4
CPER_SECTION_TYPE_DMESG_Z,VAR_5
CPER_SECTION_TYPE_MCE,VAR_6
CPER_SEC_PRIMARY,VAR_7
CPER_SEC_REV,VAR_8
CPER_SEV_FATAL,VAR_9
CPER_SIG_END,VAR_10
CPER_SIG_RECORD,VAR_11
CPER_SIG_SIZE,VAR_12
CPER_VALID_TIMESTAMP,VAR_13
EINVAL,VAR_14
cper_next_record_id,FUNC_0
erst_info,VAR_15
erst_write,FUNC_1
ktime_get_real_seconds,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
erst_writer,FUNC_5
record,VAR_16
rcd,VAR_17
ret,VAR_18
