ACPI_ERST_BEGIN_READ,VAR_0
ACPI_ERST_CHECK_BUSY_STATUS,VAR_1
ACPI_ERST_END,VAR_2
ACPI_ERST_EXECUTE_OPERATION,VAR_3
ACPI_ERST_GET_COMMAND_STATUS,VAR_4
ACPI_ERST_SET_RECORD_ID,VAR_5
ACPI_ERST_SET_RECORD_OFFSET,VAR_6
EIO,VAR_7
FIRMWARE_TIMEOUT,VAR_8
SPIN_UNIT,VAR_9
apei_exec_ctx_get_output,FUNC_0
apei_exec_ctx_set_input,FUNC_1
apei_exec_run,FUNC_2
apei_exec_run_optional,FUNC_3
erst_errno,FUNC_4
erst_exec_ctx_init,FUNC_5
erst_timedout,FUNC_6
__erst_read_from_storage,FUNC_7
record_id,VAR_10
offset,VAR_11
ctx,VAR_12
timeout,VAR_13
val,VAR_14
rc,VAR_15
