APEI_ERST_INVALID_RECORD_ID,VAR_0
CPER_CREATOR_PSTORE,VAR_1
CPER_SECTION_TYPE_DMESG,VAR_2
CPER_SECTION_TYPE_DMESG_Z,VAR_3
CPER_SECTION_TYPE_MCE,VAR_4
CPER_VALID_TIMESTAMP,VAR_5
EINVAL,VAR_6
EIO,VAR_7
ENODEV,VAR_8
ENOENT,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
PSTORE_TYPE_DMESG,VAR_12
PSTORE_TYPE_MAX,VAR_13
PSTORE_TYPE_MCE,VAR_14
erst_disable,VAR_15
erst_get_record_id_next,FUNC_0
erst_info,VAR_16
erst_read,FUNC_1
guid_equal,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
reader_pos,VAR_17
erst_reader,FUNC_6
record,VAR_18
rc,VAR_19
len,VAR_20
record_id,VAR_21
rcd,VAR_22
rcd_len,VAR_23
