NGX_DECLINED,VAR_0
NGX_DONE,VAR_1
NGX_HTTP_GET,VAR_2
NGX_HTTP_HEAD,VAR_3
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_4
NGX_HTTP_LOG_UNSAFE,VAR_5
NGX_HTTP_NOT_FOUND,VAR_6
NGX_HTTP_UPSTREAM_IGN_XA_REDIRECT,VAR_7
NGX_OK,VAR_8
ngx_hash_find,FUNC_0
ngx_http_core_get_method,VAR_9
ngx_http_finalize_request,FUNC_1
ngx_http_get_module_main_conf,FUNC_2
ngx_http_internal_redirect,FUNC_3
ngx_http_named_location,FUNC_4
ngx_http_parse_unsafe_uri,FUNC_5
ngx_http_upstream_copy_header_line,FUNC_6
ngx_http_upstream_finalize_request,FUNC_7
ngx_http_upstream_module,VAR_10
ngx_str_null,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
ngx_http_upstream_process_headers,FUNC_11
r,VAR_11
u,VAR_12
uri,VAR_13
args,VAR_14
i,VAR_15
flags,VAR_16
part,VAR_17
h,VAR_18
hh,VAR_19
umcf,VAR_20
