NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_ETIMEDOUT,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_LOG_INFO,VAR_4
NGX_OK,VAR_5
ngx_add_timer,FUNC_0
ngx_create_temp_buf,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_http_close_connection,FUNC_3
ngx_http_core_module,VAR_6
ngx_http_create_request,FUNC_4
ngx_http_get_module_srv_conf,FUNC_5
ngx_http_process_request_line,FUNC_6
ngx_log_debug0,FUNC_7
ngx_log_error,FUNC_8
ngx_palloc,FUNC_9
ngx_pfree,FUNC_10
ngx_post_event,FUNC_11
ngx_posted_events,VAR_7
ngx_proxy_protocol_read,FUNC_12
ngx_reusable_connection,FUNC_13
ngx_ssl_waiting_for_async,FUNC_14
stub1,FUNC_15
ngx_http_wait_request_handler,FUNC_16
rev,VAR_8
p,VAR_9
size,VAR_10
n,VAR_11
b,VAR_12
c,VAR_13
hc,VAR_14
cscf,VAR_15
