NGX_HTTP_CREATED,VAR_0
NGX_HTTP_LAST_3XX,VAR_1
NGX_HTTP_LAST_4XX,VAR_2
NGX_HTTP_LAST_5XX,VAR_3
NGX_HTTP_MOVED_PERMANENTLY,VAR_4
NGX_HTTP_MOVED_TEMPORARILY,VAR_5
NGX_HTTP_NGINX_CODES,VAR_6
NGX_HTTP_NO_CONTENT,VAR_7
NGX_HTTP_OFF_3XX,VAR_8
NGX_HTTP_OFF_4XX,VAR_9
NGX_HTTP_OFF_5XX,VAR_10
NGX_LOG_DEBUG_HTTP,VAR_11
NGX_OK,VAR_12
ngx_http_core_module,VAR_13
ngx_http_discard_request_body,FUNC_0
ngx_http_get_module_loc_conf,FUNC_1
ngx_http_send_error_page,FUNC_2
ngx_http_send_refresh,FUNC_3
ngx_http_send_special_response,FUNC_4
ngx_log_debug3,FUNC_5
ngx_http_special_response_handler,FUNC_6
r,VAR_14
error,VAR_15
i,VAR_16
err,VAR_17
err_page,VAR_18
clcf,VAR_19
