NGX_CONF_UNSET_UINT,VAR_0
NGX_ERROR,VAR_1
NGX_OK,VAR_2
NGX_SOCKADDR_STRLEN,VAR_3
ngx_http_upstream_empty_save_session,VAR_4
ngx_http_upstream_empty_set_session,VAR_5
ngx_http_upstream_free_round_robin_peer,VAR_6
ngx_http_upstream_get_round_robin_peer,VAR_7
ngx_http_upstream_tries,FUNC_0
ngx_inet_set_port,FUNC_1
ngx_memcpy,FUNC_2
ngx_palloc,FUNC_3
ngx_pcalloc,FUNC_4
ngx_pnalloc,FUNC_5
ngx_sock_ntop,FUNC_6
ngx_http_upstream_create_round_robin_peer,FUNC_7
r,VAR_8
ur,VAR_9
p,VAR_10
len,VAR_11
socklen,VAR_12
i,VAR_13
n,VAR_14
sockaddr,VAR_15
peer,VAR_16
peerp,VAR_17
peers,VAR_18
rrp,VAR_19
