MSG_PEEK,VAR_0
NGX_DISABLE_EVENT,VAR_1
NGX_EAGAIN,VAR_2
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_3
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_INFO,VAR_6
NGX_OK,VAR_7
NGX_READ_EVENT,VAR_8
NGX_USE_EPOLL_EVENT,VAR_9
NGX_USE_KQUEUE_EVENT,VAR_10
NGX_USE_LEVEL_EVENT,VAR_11
NGX_WRITE_EVENT,VAR_12
SOL_SOCKET,VAR_13
SO_ERROR,VAR_14
getsockopt,FUNC_0
ngx_del_async_conn,FUNC_1
ngx_del_event,FUNC_2
ngx_event_flags,VAR_15
ngx_http_upstream_finalize_request,FUNC_3
ngx_log_debug1,FUNC_4
ngx_log_debug2,FUNC_5
ngx_log_error,FUNC_6
ngx_socket_errno,VAR_16
ngx_use_epoll_rdhup,VAR_17
recv,FUNC_7
ngx_http_upstream_check_broken_connection,FUNC_8
r,VAR_18
ev,VAR_19
n,VAR_20
buf,VAR_21
err,VAR_22
event,VAR_23
c,VAR_24
u,VAR_25
