NGX_AGAIN,VAR_0
NGX_CLOSE_EVENT,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_BAD_GATEWAY,VAR_3
NGX_LOG_ERR,VAR_4
NGX_OK,VAR_5
ngx_add_timer,FUNC_0
ngx_chain_update_chains,FUNC_1
ngx_del_timer,FUNC_2
ngx_handle_read_event,FUNC_3
ngx_handle_write_event,FUNC_4
ngx_http_core_module,VAR_6
ngx_http_get_module_loc_conf,FUNC_5
ngx_http_output_filter,FUNC_6
ngx_http_upstream_finalize_request,FUNC_7
ngx_log_error,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
ngx_http_upstream_process_non_buffered_request,FUNC_11
r,VAR_7
do_write,VAR_8
size,VAR_9
n,VAR_10
b,VAR_11
rc,VAR_12
flags,VAR_13
downstream,VAR_14
upstream,VAR_15
u,VAR_16
clcf,VAR_17
