NGX_ENAMETOOLONG,VAR_0
NGX_ENOENT,VAR_1
NGX_ENOTDIR,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_LOG_CRIT,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_OK,VAR_6
ngx_http_core_module,VAR_7
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_script_exit,VAR_8
ngx_http_set_disable_symlinks,FUNC_1
ngx_http_variable_null_value,VAR_9
ngx_http_variable_true_value,VAR_10
ngx_log_debug0,FUNC_2
ngx_log_debug2,FUNC_3
ngx_log_error,FUNC_4
ngx_memzero,FUNC_5
ngx_open_cached_file,FUNC_6
ngx_http_script_file_code,FUNC_7
e,VAR_11
path,VAR_12
r,VAR_13
of,VAR_14
clcf,VAR_15
value,VAR_16
code,VAR_17
