NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_SPECIAL_RESPONSE,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_OK,VAR_4
ngx_free_chain,FUNC_0
ngx_http_core_module,VAR_5
ngx_http_get_module_loc_conf,FUNC_1
ngx_http_read_unbuffered_request_body,FUNC_2
ngx_http_upstream_rd_check_broken_connection,VAR_6
ngx_http_upstream_read_request_handler,VAR_7
ngx_log_debug0,FUNC_3
ngx_multi_clean_leak,FUNC_4
ngx_output_chain,FUNC_5
ngx_tcp_nodelay,FUNC_6
ngx_http_upstream_send_request_body,FUNC_7
r,VAR_8
u,VAR_9
do_write,VAR_10
rc,VAR_11
out,VAR_12
cl,VAR_13
ln,VAR_14
c,VAR_15
clcf,VAR_16
