NGX_DONE,VAR_0
NGX_ETIMEDOUT,VAR_1
NGX_HTTP_BAD_GATEWAY,VAR_2
NGX_HTTP_CACHE_EXPIRED,VAR_3
NGX_HTTP_CACHE_STALE,VAR_4
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_5
NGX_HTTP_FORBIDDEN,VAR_6
NGX_HTTP_GATEWAY_TIME_OUT,VAR_7
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_8
NGX_HTTP_LOCK,VAR_9
NGX_HTTP_NOT_FOUND,VAR_10
NGX_HTTP_PATCH,VAR_11
NGX_HTTP_POST,VAR_12
NGX_HTTP_SERVICE_UNAVAILABLE,VAR_13
NGX_HTTP_TOO_MANY_REQUESTS,VAR_14
NGX_HTTP_UPSTREAM_FT_ERROR,VAR_15
NGX_HTTP_UPSTREAM_FT_NON_IDEMPOTENT,VAR_16
NGX_HTTP_UPSTREAM_INVALID_HEADER,VAR_17
NGX_LOG_DEBUG_HTTP,VAR_18
NGX_LOG_ERR,VAR_19
NGX_LOG_INFO,VAR_20
NGX_OK,VAR_21
NGX_PEER_FAILED,VAR_22
NGX_PEER_NEXT,VAR_23
ngx_close_connection,FUNC_0
ngx_current_msec,VAR_24
ngx_destroy_pool,FUNC_1
ngx_http_core_module,VAR_25
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_multi_connection_fake,FUNC_3
ngx_http_multi_upstream_next,FUNC_4
ngx_http_upstream_cache_send,FUNC_5
ngx_http_upstream_connect,FUNC_6
ngx_http_upstream_finalize_request,FUNC_7
ngx_log_debug1,FUNC_8
ngx_log_error,FUNC_9
ngx_ssl_shutdown,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
ngx_http_upstream_next,FUNC_13
r,VAR_26
u,VAR_27
ft_type,VAR_28
timeout,VAR_29
status,VAR_30
state,VAR_31
