NGX_DECLINED,VAR_0
NGX_HTTP_CACHE_KEY_LEN,VAR_1
NGX_HTTP_CACHE_STALE,VAR_2
NGX_HTTP_CACHE_UPDATING,VAR_3
NGX_HTTP_CACHE_VARY_LEN,VAR_4
NGX_HTTP_CACHE_VERSION,VAR_5
NGX_LOG_CRIT,VAR_6
NGX_LOG_DEBUG_HTTP,VAR_7
NGX_LOG_INFO,VAR_8
NGX_OK,VAR_9
ngx_http_file_cache_aio_read,FUNC_0
ngx_http_file_cache_reopen,FUNC_1
ngx_http_file_cache_vary,FUNC_2
ngx_log_debug0,FUNC_3
ngx_log_debug3,FUNC_4
ngx_log_error,FUNC_5
ngx_memcmp,FUNC_6
ngx_shmtx_lock,FUNC_7
ngx_shmtx_unlock,FUNC_8
ngx_time,FUNC_9
ngx_http_file_cache_read,FUNC_10
r,VAR_10
c,VAR_11
p,VAR_12
now,VAR_13
n,VAR_14
key,VAR_15
rc,VAR_16
i,VAR_17
cache,VAR_18
h,VAR_19
