NGX_ERROR,VAR_0
NGX_HTTP_FLUSH,VAR_1
NGX_LOG_ERR,VAR_2
NGX_OK,VAR_3
ngx_http_core_module,VAR_4
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_send_special,FUNC_1
ngx_http_upstream_finalize_request,FUNC_2
ngx_http_upstream_process_upgraded,FUNC_3
ngx_http_upstream_upgraded_read_downstream,VAR_5
ngx_http_upstream_upgraded_read_upstream,VAR_6
ngx_http_upstream_upgraded_write_downstream,VAR_7
ngx_http_upstream_upgraded_write_upstream,VAR_8
ngx_log_error,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_events,VAR_9
ngx_tcp_nodelay,FUNC_6
ngx_http_upstream_upgrade,FUNC_7
r,VAR_10
u,VAR_11
c,VAR_12
clcf,VAR_13
