NGX_CONF_ERROR,VAR_0
NGX_HTTP_GET,VAR_1
NGX_HTTP_HEAD,VAR_2
NGX_HTTP_LMT_CONF,VAR_3
NGX_HTTP_MODULE,VAR_4
NGX_LOG_EMERG,VAR_5
NGX_OK,VAR_6
ngx_conf_log_error,FUNC_0
ngx_conf_parse,FUNC_1
ngx_http_add_location,FUNC_2
ngx_http_core_module,VAR_7
ngx_http_max_module,VAR_8
ngx_methods_names,VAR_9
ngx_pcalloc,FUNC_3
ngx_strcasecmp,FUNC_4
stub1,FUNC_5
ngx_http_core_limit_except,FUNC_6
cf,VAR_10
cmd,VAR_11
conf,VAR_12
pclcf,VAR_13
rv,VAR_14
mconf,VAR_15
value,VAR_16
i,VAR_17
save,VAR_18
module,VAR_19
ctx,VAR_20
pctx,VAR_21
name,VAR_22
clcf,VAR_23
