NGX_ERROR,VAR_0
NGX_HTTP_GET,VAR_1
NGX_HTTP_HEAD,VAR_2
NGX_HTTP_MOVED_PERMANENTLY,VAR_3
NGX_HTTP_MOVED_TEMPORARILY,VAR_4
NGX_HTTP_OFF_3XX,VAR_5
NGX_HTTP_OK,VAR_6
NGX_HTTP_PERMANENT_REDIRECT,VAR_7
NGX_HTTP_SEE_OTHER,VAR_8
NGX_HTTP_TEMPORARY_REDIRECT,VAR_9
NGX_OK,VAR_10
ngx_http_clear_location,FUNC_0
ngx_http_complex_value,FUNC_1
ngx_http_core_get_method,VAR_11
ngx_http_core_module,VAR_12
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_internal_redirect,FUNC_3
ngx_http_named_location,FUNC_4
ngx_http_send_refresh,FUNC_5
ngx_http_send_special_response,FUNC_6
ngx_http_split_args,FUNC_7
ngx_list_push,FUNC_8
ngx_str_set,FUNC_9
ngx_http_send_error_page,FUNC_10
r,VAR_13
err_page,VAR_14
overwrite,VAR_15
uri,VAR_16
args,VAR_17
location,VAR_18
clcf,VAR_19
