NGX_HTTPS_CERT_ERROR,VAR_0
NGX_HTTPS_NO_CERT,VAR_1
NGX_HTTP_TO_HTTPS,VAR_2
NGX_LOG_INFO,VAR_3
SSL_get0_session,FUNC_0
SSL_get_peer_certificate,FUNC_1
SSL_get_verify_result,FUNC_2
X509_V_OK,VAR_4
X509_free,FUNC_3
X509_verify_cert_error_string,FUNC_4
ngx_atomic_fetch_add,FUNC_5
ngx_del_timer,FUNC_6
ngx_http_block_reading,VAR_5
ngx_http_finalize_request,FUNC_7
ngx_http_get_module_srv_conf,FUNC_8
ngx_http_handler,FUNC_9
ngx_http_request_handler,VAR_6
ngx_http_ssl_module,VAR_7
ngx_log_error,FUNC_10
ngx_ssl_remove_cached_session,FUNC_11
ngx_ssl_verify_error_optional,FUNC_12
ngx_stat_reading,VAR_8
ngx_stat_writing,VAR_9
ngx_http_process_request,FUNC_13
r,VAR_10
c,VAR_11
