NGX_BUSY,VAR_0
NGX_DECLINED,VAR_1
NGX_DEFAULT_POOL_SIZE,VAR_2
NGX_ERROR,VAR_3
NGX_HASH_LARGE,VAR_4
NGX_HASH_WILDCARD_KEY,VAR_5
NGX_LOG_EMERG,VAR_6
NGX_LOG_WARN,VAR_7
NGX_OK,VAR_8
ngx_create_pool,FUNC_0
ngx_destroy_pool,FUNC_1
ngx_hash_add_key,FUNC_2
ngx_hash_init,FUNC_3
ngx_hash_key_lc,VAR_9
ngx_hash_keys_array_init,FUNC_4
ngx_hash_wildcard_init,FUNC_5
ngx_http_cmp_dns_wildcards,VAR_10
ngx_log_error,FUNC_6
ngx_memzero,FUNC_7
ngx_palloc,FUNC_8
ngx_qsort,FUNC_9
ngx_http_server_names,FUNC_10
cf,VAR_11
cmcf,VAR_12
addr,VAR_13
rc,VAR_14
n,VAR_15
s,VAR_16
hash,VAR_17
ha,VAR_18
name,VAR_19
cscfp,VAR_20
