NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_MAIN_CONF,VAR_2
NGX_HTTP_MODULE,VAR_3
NGX_OK,VAR_4
ngx_conf_parse,FUNC_0
ngx_count_modules,FUNC_1
ngx_http_core_module,VAR_5
ngx_http_dummy_input_body_filter,VAR_6
ngx_http_init_headers_in_hash,FUNC_2
ngx_http_init_locations,FUNC_3
ngx_http_init_phase_handlers,FUNC_4
ngx_http_init_phases,FUNC_5
ngx_http_init_static_location_trees,FUNC_6
ngx_http_max_module,VAR_7
ngx_http_merge_servers,FUNC_7
ngx_http_optimize_servers,FUNC_8
ngx_http_top_input_body_filter,VAR_8
ngx_http_variables_init_vars,FUNC_9
ngx_pcalloc,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
ngx_http_block,FUNC_17
cf,VAR_9
cmd,VAR_10
conf,VAR_11
rv,VAR_12
mi,VAR_13
m,VAR_14
s,VAR_15
pcf,VAR_16
module,VAR_17
ctx,VAR_18
clcf,VAR_19
cscfp,VAR_20
cmcf,VAR_21
