LUA_MULTRET,VAR_0
LUA_REFNIL,VAR_1
LUA_REGISTRYINDEX,VAR_2
add_hook_functions,FUNC_0
add_lua_frontend_funcs,FUNC_1
add_lua_source_functions,FUNC_2
current_lua_script,VAR_3
dstr_copy,FUNC_3
dstr_free,FUNC_4
dstr_printf,FUNC_5
first_tick_script,VAR_4
get_script_path_func,VAR_5
ls_push_libobs_obj,FUNC_6
luaL_dostring,FUNC_7
luaL_loadfile,FUNC_8
luaL_newstate,FUNC_9
luaL_openlibs,FUNC_10
luaL_ref,FUNC_11
lua_close,FUNC_12
lua_getglobal,FUNC_13
lua_gettop,FUNC_14
lua_isboolean,FUNC_15
lua_isfunction,FUNC_16
lua_pcall,FUNC_17
lua_settop,FUNC_18
lua_toboolean,FUNC_19
lua_tostring,FUNC_20
luaopen_ffi,FUNC_21
obs_data_t,VAR_6
pthread_mutex_lock,FUNC_22
pthread_mutex_unlock,FUNC_23
script_warn,FUNC_24
startup_script,VAR_7
tick_mutex,VAR_8
load_lua_script,FUNC_25
data,VAR_9
str,VAR_10
success,VAR_11
ret,VAR_12
script,VAR_13
success,VAR_14
next,VAR_15
desc,VAR_16
