add_event_callback,VAR_0
add_func,FUNC_0
add_save_callback,VAR_1
get_current_profile,VAR_2
get_current_scene,VAR_3
get_current_scene_collection,VAR_4
get_current_transition,VAR_5
get_profiles,VAR_6
get_scene_collections,VAR_7
get_scene_names,VAR_8
get_scenes,VAR_9
get_transitions,VAR_10
lua_getglobal,FUNC_1
lua_pop,FUNC_2
remove_event_callback,VAR_11
remove_save_callback,VAR_12
set_current_profile,VAR_13
set_current_scene,VAR_14
set_current_scene_collection,VAR_15
set_current_transition,VAR_16
add_lua_frontend_funcs,FUNC_3
script,VAR_17
