PyObject_CallObject,FUNC_0
Py_BuildValue,FUNC_1
Py_XDECREF,FUNC_2
UNUSED_PARAMETER,FUNC_3
cur_python_script,VAR_0
first_tick_script,VAR_1
first_timer,VAR_2
lock_python,FUNC_4
obs_get_video_frame_time,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
py_error,FUNC_8
python_obs_timer_cb,FUNC_9
python_obs_timer_remove,FUNC_10
tick_mutex,VAR_3
timer_call,FUNC_11
timer_mutex,VAR_4
unlock_python,FUNC_12
python_tick,FUNC_13
param,VAR_5
seconds,VAR_6
data,VAR_7
valid,VAR_8
ts,VAR_9
args,VAR_10
py_ret,VAR_11
timer,VAR_12
next,VAR_13
cb,VAR_14
elapsed,VAR_15
