add_func,FUNC_0
calldata_sceneitem,VAR_0
calldata_source,VAR_1
enum_sources,VAR_2
hook_error,VAR_3
hook_print,VAR_4
hotkey_register_frontend,VAR_5
hotkey_unregister,VAR_6
lua_getglobal,FUNC_1
lua_pop,FUNC_2
lua_script_log,VAR_7
obs_lua_add_main_render_callback,VAR_8
obs_lua_add_tick_callback,VAR_9
obs_lua_remove_main_render_callback,VAR_10
obs_lua_remove_tick_callback,VAR_11
obs_lua_signal_handler_connect,VAR_12
obs_lua_signal_handler_connect_global,VAR_13
obs_lua_signal_handler_disconnect,VAR_14
obs_lua_signal_handler_disconnect_global,VAR_15
properties_add_button,VAR_16
property_set_modified_callback,VAR_17
remove_current_callback,VAR_18
scene_enum_items,VAR_19
sceneitem_list_release,VAR_20
source_enum_filters,VAR_21
source_list_release,VAR_22
timer_add,VAR_23
timer_remove,VAR_24
add_hook_functions,FUNC_3
script,VAR_25
