PyEval_InitThreads,FUNC_0
PyEval_ReleaseThread,FUNC_1
PyEval_ThreadsInitialized,FUNC_2
PyGILState_GetThisThreadState,FUNC_3
PyImport_ImportModule,FUNC_4
PyRun_SimpleString,FUNC_5
PySys_SetArgv,FUNC_6
Py_Initialize,FUNC_7
Py_IsInitialized,FUNC_8
Py_SetPythonHome,FUNC_9
SCRIPT_DIR,VAR_0
UNUSED_PARAMETER,FUNC_10
_putenv,FUNC_11
add_hook_functions,FUNC_12
add_python_frontend_funcs,FUNC_13
add_to_python_path,FUNC_14
bfree,FUNC_15
dstr_copy,FUNC_16
dstr_free,FUNC_17
dstr_printf,FUNC_18
getenv,FUNC_19
home_path,VAR_1
import_python,FUNC_20
obs_add_tick_callback,FUNC_21
obs_python_unload,FUNC_22
os_utf8_to_wcs,FUNC_23
py_error,FUNC_24
py_obspython,VAR_2
python_loaded,VAR_3
python_loaded_at_all,VAR_4
python_tick,VAR_5
pythondir,VAR_6
startup_script,VAR_7
warn,FUNC_25
obs_scripting_load_python,FUNC_26
python_path,VAR_8
argv,VAR_9
argc,VAR_10
success,VAR_11
