LOG_INFO,VAR_0
blog,FUNC_0
circlebuf_free,FUNC_1
defer_call_exit,VAR_1
defer_call_mutex,VAR_2
defer_call_queue,VAR_3
defer_call_semaphore,VAR_4
defer_call_thread,VAR_5
detach_mutex,VAR_6
detached_callbacks,VAR_7
dstr_free,FUNC_2
file_filter,VAR_8
just_free_script_callback,FUNC_3
obs_lua_unload,FUNC_4
obs_python_unload,FUNC_5
os_sem_destroy,FUNC_6
os_sem_post,FUNC_7
pthread_join,FUNC_8
pthread_mutex_destroy,FUNC_9
pthread_mutex_lock,FUNC_10
pthread_mutex_unlock,FUNC_11
scripting_loaded,VAR_9
obs_scripting_unload,FUNC_12
total_detached,VAR_10
cur,VAR_11
next,VAR_12
