EFUSE_DAC_CLK_DIV,VAR_0
EFUSE_DAC_CONF_REG,VAR_1
EFUSE_PWR_ON_NUM,VAR_2
EFUSE_RD_TIM_CONF_REG,VAR_3
EFUSE_THP_A,VAR_4
EFUSE_THR_A,VAR_5
EFUSE_TPGM,VAR_6
EFUSE_TPGM_INACTIVE,VAR_7
EFUSE_TRD,VAR_8
EFUSE_TSUP_A,VAR_9
EFUSE_TSUR_A,VAR_10
EFUSE_WR_TIM_CONF0_REG,VAR_11
EFUSE_WR_TIM_CONF1_REG,VAR_12
ESP_ERR_NOT_SUPPORTED,VAR_13
ESP_LOGE,FUNC_0
ESP_OK,VAR_14
REG_SET_FIELD,FUNC_1
TAG,VAR_15
esp_clk_apb_freq,FUNC_2
esp_efuse_set_timing,FUNC_3
clock,VAR_16
clk_div,VAR_17
power_on,VAR_18
tsup_a,VAR_19
thp_a,VAR_20
tpgm,VAR_21
tpgm_inact,VAR_22
tsur_a,VAR_23
thr_a,VAR_24
trd,VAR_25
