EFUSE_BLK1,VAR_0
EFUSE_BLK10,VAR_1
EFUSE_BLK2,VAR_2
EFUSE_BLK3,VAR_3
EFUSE_BLK4,VAR_4
EFUSE_BLK5,VAR_5
EFUSE_BLK6,VAR_6
EFUSE_BLK7,VAR_7
EFUSE_BLK8,VAR_8
EFUSE_BLK9,VAR_9
ESP_EFUSE_WR_DIS_BLK1,VAR_10
ESP_EFUSE_WR_DIS_KEY0,VAR_11
ESP_EFUSE_WR_DIS_KEY1,VAR_12
ESP_EFUSE_WR_DIS_KEY2,VAR_13
ESP_EFUSE_WR_DIS_KEY3,VAR_14
ESP_EFUSE_WR_DIS_KEY4,VAR_15
ESP_EFUSE_WR_DIS_KEY5,VAR_16
ESP_EFUSE_WR_DIS_SYS_DATA_PART1,VAR_17
ESP_EFUSE_WR_DIS_SYS_DATA_PART2,VAR_18
ESP_EFUSE_WR_DIS_USER_DATA,VAR_19
ESP_ERR_NOT_SUPPORTED,VAR_20
esp_efuse_write_field_cnt,FUNC_0
esp_efuse_set_write_protect,FUNC_1
blk,VAR_21
