CXL_PSL_DSISR_An_S,VAR_0
DSISR_NOHPTE,VAR_1
HPTE_NOHPTE_UPDATE,VAR_2
USER_REGION_ID,VAR_3
_PAGE_PRESENT,VAR_4
_PAGE_PRIVILEGED,VAR_5
_PAGE_READ,VAR_6
_PAGE_WRITE,VAR_7
copro_handle_mm_fault,FUNC_0
cpumask_set_cpu,FUNC_1
cpumask_test_cpu,FUNC_2
get_region_id,FUNC_3
hash_page_mm,FUNC_4
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
mm_cpumask,FUNC_7
pr_devel,FUNC_8
radix_enabled,FUNC_9
smp_mb,FUNC_10
smp_processor_id,FUNC_11
cxl_handle_mm_fault,FUNC_12
mm,VAR_8
dsisr,VAR_9
dar,VAR_10
flt,VAR_11
result,VAR_12
access,VAR_13
flags,VAR_14
inv_flags,VAR_15
