CXL_SSTP0_An_B_SHIFT,VAR_0
CXL_SSTP0_An_SegTableSize_MASK,VAR_1
CXL_SSTP0_An_SegTableSize_SHIFT,VAR_2
CXL_SSTP1_An_V,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
ESID_MASK,VAR_6
GFP_KERNEL,VAR_7
MMU_SEGSIZE_256M,VAR_8
PAGE_SIZE,VAR_9
SLB_VSID_KERNEL,VAR_10
WARN,FUNC_0
get_kernel_vsid,FUNC_1
get_zeroed_page,FUNC_2
mmu_kernel_ssize,VAR_11
mmu_linear_psize,VAR_12
mmu_psize_defs,VAR_13
pr_devel,FUNC_3
pr_err,FUNC_4
unlikely,FUNC_5
cxl_alloc_sst,FUNC_6
ctx,VAR_14
vsid,VAR_15
ea_mask,VAR_16
size,VAR_17
sstp0,VAR_18
sstp1,VAR_19
