CXL_READ_VSEC_AFU_DESC_OFF,FUNC_0
CXL_READ_VSEC_AFU_DESC_SIZE,FUNC_1
CXL_READ_VSEC_BASE_IMAGE,FUNC_2
CXL_READ_VSEC_CAIA_MAJOR,FUNC_3
CXL_READ_VSEC_CAIA_MINOR,FUNC_4
CXL_READ_VSEC_IMAGE_STATE,FUNC_5
CXL_READ_VSEC_LENGTH,FUNC_6
CXL_READ_VSEC_NAFUS,FUNC_7
CXL_READ_VSEC_PSL_REVISION,FUNC_8
CXL_READ_VSEC_PS_OFF,FUNC_9
CXL_READ_VSEC_PS_SIZE,FUNC_10
CXL_READ_VSEC_STATUS,FUNC_11
CXL_VSEC_MIN_SIZE,VAR_0
CXL_VSEC_PERST_LOADS_IMAGE,VAR_1
CXL_VSEC_USER_IMAGE_LOADED,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
dev_err,FUNC_12
find_cxl_vsec,FUNC_13
pnv_cxl_get_irq_count,FUNC_14
cxl_read_vsec,FUNC_15
adapter,VAR_5
dev,VAR_6
vsec,VAR_7
afu_desc_off,VAR_8
afu_desc_size,VAR_9
ps_off,VAR_10
ps_size,VAR_11
vseclen,VAR_12
image_state,VAR_13
