CXL_AFU_Cntl_An,VAR_0
CXL_AFU_Cntl_An_ES_Disabled,VAR_1
CXL_AFU_Cntl_An_ES_MASK,VAR_2
CXL_AURP0_An,VAR_3
CXL_AURP1_An,VAR_4
CXL_CSRP_An,VAR_5
CXL_HAURP_An,VAR_6
CXL_PSL_AMBAR_An,VAR_7
CXL_PSL_DSISR_An,VAR_8
CXL_PSL_DSISR_TRANS,VAR_9
CXL_PSL_ErrStat_An,VAR_10
CXL_PSL_IVTE_Limit_An,VAR_11
CXL_PSL_IVTE_Offset_An,VAR_12
CXL_PSL_SERR_An,VAR_13
CXL_PSL_SPAP_An,VAR_14
CXL_PSL_SPOffset_An,VAR_15
CXL_PSL_TFC_An,VAR_16
CXL_PSL_TFC_An_A,VAR_17
CXL_PSL_TFC_An_AE,VAR_18
CXL_SSTP0_An,VAR_19
CXL_SSTP1_An,VAR_20
EIO,VAR_21
cxl_afu_disable,FUNC_0
cxl_ops,VAR_22
cxl_p1n_read,FUNC_1
cxl_p1n_write,FUNC_2
cxl_p2n_read,FUNC_3
cxl_p2n_write,FUNC_4
cxl_psl_purge,FUNC_5
dev_warn,FUNC_6
stub1,FUNC_7
sanitise_afu_regs_psl8,FUNC_8
afu,VAR_23
reg,VAR_24
