ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
KOBJ_ADD,VAR_2
PCI_CLASS_REVISION,VAR_3
PCI_DEVICE_ID,VAR_4
PCI_VENDOR_ID,VAR_5
S_IRUSR,VAR_6
afu_config_record_type,VAR_7
afu_read_config,VAR_8
cxl_ops,VAR_9
kfree,FUNC_1
kobject_init_and_add,FUNC_2
kobject_put,FUNC_3
kobject_uevent,FUNC_4
kzalloc,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
sysfs_bin_attr_init,FUNC_9
sysfs_create_bin_file,FUNC_10
sysfs_remove_bin_file,FUNC_11
cxl_sysfs_afu_new_cr,FUNC_12
afu,VAR_10
cr_idx,VAR_11
cr,VAR_12
rc,VAR_13
