CXL_PSL9_APCDEDALLOC,VAR_0
CXL_PSL9_APCDEDTYPE,VAR_1
CXL_PSL9_DEBUG,VAR_2
CXL_PSL9_DSNDCTL,VAR_3
CXL_PSL9_FIR_CNTL,VAR_4
CXL_PSL_DEBUG_CDC,VAR_5
CXL_XSL9_DEF,VAR_6
CXL_XSL9_DSNCTL,VAR_7
CXL_XSL9_INV,VAR_8
cxl_calc_capp_routing,FUNC_0
cxl_get_xsl9_dsnctl,FUNC_1
cxl_p1_read,FUNC_2
cxl_p1_write,FUNC_3
dev_dbg,FUNC_4
init_implementation_adapter_regs_psl9,FUNC_5
adapter,VAR_9
dev,VAR_10
xsl_dsnctl,VAR_11
psl_fircntl,VAR_12
chipid,VAR_13
phb_index,VAR_14
capp_unit_id,VAR_15
psl_debug,VAR_16
rc,VAR_17
