PCI_ERS_RESULT_DISCONNECT,VAR_0
PCI_ERS_RESULT_NEED_RESET,VAR_1
PCI_ERS_RESULT_NONE,VAR_2
atomic_read,FUNC_0
cxl_adapter_context_lock,FUNC_1
cxl_context_detach_all,FUNC_2
cxl_deconfigure_adapter,FUNC_3
cxl_ops,VAR_3
cxl_vphb_error_detected,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
pci_channel_io_perm_failure,VAR_4
pci_deconfigure_afu,FUNC_7
pci_get_drvdata,FUNC_8
schedule,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
cxl_pci_error_detected,FUNC_13
pdev,VAR_5
state,VAR_6
adapter,VAR_7
afu,VAR_8
result,VAR_9
afu_result,VAR_10
i,VAR_11
