AFUD_AFU_DIRECTED,FUNC_0
AFUD_CR_LEN,FUNC_1
AFUD_DEDICATED_PROCESS,FUNC_2
AFUD_EB_LEN,FUNC_3
AFUD_NUM_CRS,FUNC_4
AFUD_NUM_INTS_PER_PROC,FUNC_5
AFUD_NUM_PROCS,FUNC_6
AFUD_PPPSA_LEN,FUNC_7
AFUD_PPPSA_PP,FUNC_8
AFUD_PPPSA_PSA,FUNC_9
AFUD_READ_CR,FUNC_10
AFUD_READ_CR_OFF,FUNC_11
AFUD_READ_EB,FUNC_12
AFUD_READ_EB_OFF,FUNC_13
AFUD_READ_INFO,FUNC_14
AFUD_READ_PPPSA,FUNC_15
AFUD_READ_PPPSA_OFF,FUNC_16
AFUD_TIME_SLICED,FUNC_17
CXL_MODE_DEDICATED,VAR_0
CXL_MODE_DIRECTED,VAR_1
CXL_MODE_TIME_SLICED,VAR_2
EXTRACT_PPC_BITS,FUNC_18
dev_info,FUNC_19
dev_warn,FUNC_20
cxl_read_afu_descriptor,FUNC_21
afu,VAR_3
val,VAR_4
