OPAL_PHB_CAPI_MODE_SNOOP_ON,VAR_0
cxl_fixup_malformed_tlp,FUNC_0
cxl_is_power9,FUNC_1
cxl_map_adapter_regs,FUNC_2
cxl_native_register_psl_err_irq,FUNC_3
cxl_read_vsec,FUNC_4
cxl_release_adapter,VAR_1
cxl_setup_psl_timebase,FUNC_5
cxl_unmap_adapter_regs,FUNC_6
cxl_update_image_control,FUNC_7
cxl_vsec_looks_ok,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
pci_enable_device,FUNC_11
pci_set_drvdata,FUNC_12
pci_set_master,FUNC_13
pnv_pci_set_tunnel_bar,FUNC_14
pnv_phb_to_cxl_mode,FUNC_15
sanitise_adapter_regs,FUNC_16
setup_cxl_bars,FUNC_17
stub1,FUNC_18
switch_card_to_cxl,FUNC_19
cxl_configure_adapter,FUNC_20
adapter,VAR_2
dev,VAR_3
rc,VAR_4
