CXL_AFU_Cntl_An,VAR_0
CXL_AFU_Cntl_An_RA,VAR_1
CXL_TIMEOUT,VAR_2
EBUSY,VAR_3
EIO,VAR_4
HZ,VAR_5
cpu_relax,FUNC_0
cxl_ops,VAR_6
cxl_p2n_read,FUNC_1
cxl_p2n_write,FUNC_2
dev_warn,FUNC_3
jiffies,VAR_7
pr_devel,FUNC_4
pr_devel_ratelimited,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
stub1,FUNC_8
time_after_eq,FUNC_9
trace_cxl_afu_ctrl,FUNC_10
trace_cxl_afu_ctrl_done,FUNC_11
afu_control,FUNC_12
afu,VAR_8
command,VAR_9
clear,VAR_10
result,VAR_11
mask,VAR_12
enabled,VAR_13
AFU_Cntl,VAR_14
timeout,VAR_15
rc,VAR_16
