ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
cxl_adapter_context_unlock,FUNC_1
cxl_alloc_adapter,FUNC_2
cxl_guest_add_chardev,FUNC_3
cxl_guest_remove_chardev,FUNC_4
cxl_of_read_adapter_handle,FUNC_5
cxl_of_read_adapter_properties,FUNC_6
cxl_register_adapter,FUNC_7
cxl_sysfs_adapter_add,FUNC_8
dev_set_drvdata,FUNC_9
device_unregister,FUNC_10
free_adapter,FUNC_11
kzalloc,FUNC_12
properties_look_ok,FUNC_13
release_adapter,VAR_2
cxl_guest_init_adapter,FUNC_14
np,VAR_3
pdev,VAR_4
adapter,VAR_5
free,VAR_6
rc,VAR_7
