RINGBUF_TYPE_ALLOWSPLIT,VAR_0
RINGBUF_TYPE_NOSPLIT,VAR_1
prvCheckItemFitsByteBuffer,VAR_2
prvCheckItemFitsDefault,VAR_3
prvCopyItemAllowSplit,VAR_4
prvCopyItemByteBuf,VAR_5
prvCopyItemNoSplit,VAR_6
prvGetCurMaxSizeAllowSplit,VAR_7
prvGetCurMaxSizeByteBuf,VAR_8
prvGetCurMaxSizeNoSplit,VAR_9
prvGetItemByteBuf,VAR_10
prvGetItemDefault,VAR_11
prvReturnItemByteBuf,VAR_12
prvReturnItemDefault,VAR_13
rbALIGN_SIZE,FUNC_0
rbALLOW_SPLIT_FLAG,VAR_14
rbBYTE_BUFFER_FLAG,VAR_15
rbGET_TX_SEM_HANDLE,FUNC_1
rbHEADER_SIZE,VAR_16
vPortCPUInitializeMutex,FUNC_2
xSemaphoreGive,FUNC_3
prvInitializeNewRingbuffer,FUNC_4
xBufferSize,VAR_17
xBufferType,VAR_18
pxNewRingbuffer,VAR_19
pucRingbufferStorage,VAR_20
