configASSERT,FUNC_0
pdFALSE,VAR_0
pdTRUE,VAR_1
portENTER_CRITICAL,FUNC_1
portEXIT_CRITICAL,FUNC_2
portMAX_DELAY,VAR_2
prvCheckItemAvail,FUNC_3
rbALLOW_SPLIT_FLAG,VAR_3
rbBYTE_BUFFER_FLAG,VAR_4
rbGET_RX_SEM_HANDLE,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
xSemaphoreGive,FUNC_8
xSemaphoreTake,FUNC_9
xTaskGetTickCount,FUNC_10
prvReceiveGeneric,FUNC_11
pxRingbuffer,VAR_5
pvItem1,VAR_6
pvItem2,VAR_7
xItemSize1,VAR_8
xItemSize2,VAR_9
xMaxSize,VAR_10
xTicksToWait,VAR_11
xReturn,VAR_12
xReturnSemaphore,VAR_13
xTicksEnd,VAR_14
xTicksRemaining,VAR_15
xIsSplit,VAR_16
