ATM_PTI_E2EF5,VAR_0
ATM_PTI_SEGF5,VAR_1
CELL_SIZE,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
adsl_led_flash,FUNC_0
alloc_skb_tx,FUNC_1
atomic_inc,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_cache_wback,FUNC_4
find_vcc,FUNC_5
find_vpi,FUNC_6
find_vpivci,FUNC_7
g_atm_priv_data,VAR_6
g_showtime,VAR_7
get_tx_desc,FUNC_8
mailbox_signal,FUNC_9
memcpy,FUNC_10
pr_err,FUNC_11
skb_put,FUNC_12
ppe_send_oam,FUNC_13
vcc,VAR_8
cell,VAR_9
flags,VAR_10
conn,VAR_11
uni_cell_header,VAR_12
desc_base,VAR_13
skb,VAR_14
reg_desc,VAR_15
