ATM_AAL5,VAR_0
ATM_ATMOPT_CLP,VAR_1
ATM_PTI_US0,VAR_2
DATA_BUFFER_ALIGNMENT,VAR_3
EINVAL,VAR_4
EIO,VAR_5
GFP_ATOMIC,VAR_6
TX_INBAND_HEADER_LENGTH,VAR_7
aal5_fill_pattern,VAR_8
adsl_led_flash,FUNC_0
atm_free_tx_skb_vcc,FUNC_1
atomic_inc,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_cache_wback,FUNC_4
find_vcc,FUNC_5
g_atm_priv_data,VAR_9
g_showtime,VAR_10
get_tx_desc,FUNC_6
mailbox_signal,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
printk,FUNC_10
pskb_expand_head,FUNC_11
skb_clone_writable,FUNC_12
skb_headroom,FUNC_13
skb_push,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
ppe_send,FUNC_17
vcc,VAR_11
skb,VAR_12
ret,VAR_13
conn,VAR_14
desc_base,VAR_15
byteoff,VAR_16
required,VAR_17
datalen,VAR_18
flags,VAR_19
reg_desc,VAR_20
header,VAR_21
expand_by,VAR_22
ret,VAR_23
