ATM_PORT_NUMBER,VAR_0
QSB_CFG,VAR_1
QSB_CFG_TSTEPC_SET,FUNC_0
QSB_ICDV,VAR_2
QSB_ICDV_TAU_SET,FUNC_1
QSB_RAMAC,VAR_3
QSB_RAMAC_LH_LOW,VAR_4
QSB_RAMAC_LH_SET,FUNC_2
QSB_RAMAC_RW_SET,FUNC_3
QSB_RAMAC_RW_WRITE,VAR_5
QSB_RAMAC_TESEL_SET,FUNC_4
QSB_RAMAC_TSEL_SCT,VAR_6
QSB_RAMAC_TSEL_SET,FUNC_5
QSB_RAMAC_TSEL_SPT,VAR_7
QSB_RTD,VAR_8
QSB_RTD_TTV_SET,FUNC_6
QSB_RTM,VAR_9
QSB_RTM_DM_SET,FUNC_7
QSB_SBL,VAR_10
QSB_SBL_SBL_SET,FUNC_8
QSB_SET_SCT_MASK,VAR_11
QSB_SET_SPT_MASK,VAR_12
QSB_SPT_INTRATE_SET,FUNC_9
QSB_SPT_PN_SET,FUNC_10
QSB_SPT_SBV_VALID,VAR_13
clk_get_fpi,FUNC_11
clk_get_rate,FUNC_12
g_atm_priv_data,VAR_14
qsb_srvm,VAR_15
qsb_tau,VAR_16
qsb_tstep,VAR_17
qsb_global_set,FUNC_13
fpi_clk,VAR_18
qsb_clk,VAR_19
i,VAR_20
tmp1,VAR_21
tmp2,VAR_22
tmp3,VAR_23
