EFAULT,VAR_0
EINVAL,VAR_1
ENOIOCTLCMD,VAR_2
ENOTTY,VAR_3
PPE_ATM_IOC_MAGIC,VAR_4
PPE_ATM_IOC_MAXNR,VAR_5
VERIFY_READ,VAR_6
VERIFY_WRITE,VAR_7
WAN_MIB_TABLE,VAR_8
_IOC_DIR,FUNC_0
_IOC_NR,FUNC_1
_IOC_READ,VAR_9
_IOC_SIZE,FUNC_2
_IOC_TYPE,FUNC_3
_IOC_WRITE,VAR_10
access_ok,FUNC_4
copy_from_user,FUNC_5
copy_to_user,FUNC_6
find_vpivci,FUNC_7
g_atm_priv_data,VAR_11
u64_add_u32,FUNC_8
ppe_ioctl,FUNC_9
dev,VAR_12
cmd,VAR_13
arg,VAR_14
ret,VAR_15
mib_cell,VAR_16
mib_aal5,VAR_17
mib_vcc,VAR_18
value,VAR_19
conn,VAR_20
