ASSERT,FUNC_0
ATM_AAL5,VAR_0
ATM_SKB,FUNC_1
LESS_CACHE_INV_LEN,VAR_1
MAX_RX_PACKET_PADDING_BYTES,VAR_2
RX_DMA_CH_AAL,VAR_3
RX_DMA_CH_AAL_BUF_SIZE,VAR_4
WRX_DMA_CHANNEL_CONFIG,FUNC_2
adsl_led_flash,FUNC_3
alloc_skb_rx,FUNC_4
atm_charge,FUNC_5
atm_return,FUNC_6
atomic_inc,FUNC_7
dma_cache_inv,FUNC_8
dma_rx_descriptor_length,VAR_5
g_atm_priv_data,VAR_6
get_skb_rx_pointer,FUNC_9
mailbox_signal,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
stub1,FUNC_13
mailbox_aal_rx_handler,FUNC_14
vlddes,VAR_7
reg_desc,VAR_8
conn,VAR_9
vcc,VAR_10
skb,VAR_11
new_skb,VAR_12
trailer,VAR_13
i,VAR_14
loop_count,VAR_15
