INVALID_SOCKET,VAR_0
MAKEWORD,FUNC_0
SOCK_STREAM,VAR_1
WSAGetLastError,FUNC_1
WSAStartup,FUNC_2
bind,FUNC_3
cleanup,FUNC_4
connect,FUNC_5
fprintf,FUNC_6
gethostbyname,FUNC_7
getservbyname,FUNC_8
getwhoisserver,FUNC_9
host,VAR_2
memcpy,FUNC_10
memset,FUNC_11
optset,VAR_3
perror,FUNC_12
printf,FUNC_13
putchar,FUNC_14
recv,FUNC_15
send,FUNC_16
socket,FUNC_17
stderr,VAR_4
strlen,FUNC_18
usage,FUNC_19
main,FUNC_20
argc,VAR_5
argv,VAR_6
ch,VAR_7
sin,VAR_8
hp,VAR_9
sp,VAR_10
s,VAR_11
wVersionRequested,VAR_12
wsaData,VAR_13
err,VAR_14
