CANVAS_BLKMODE_BIT,VAR_0
CANVAS_ENDIAN_BIT,VAR_1
CANVAS_HEIGHT_BIT,VAR_2
CANVAS_LUT_WR_EN,VAR_3
CANVAS_WIDTH_HBIT,VAR_4
CANVAS_WIDTH_LBIT,VAR_5
CANVAS_WIDTH_LWID,VAR_6
CANVAS_WRAP_BIT,VAR_7
DMC_CAV_LUT_ADDR,VAR_8
DMC_CAV_LUT_DATAH,VAR_9
DMC_CAV_LUT_DATAL,VAR_10
EINVAL,VAR_11
canvas_read,FUNC_0
canvas_write,FUNC_1
dev_err,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
meson_canvas_config,FUNC_5
canvas,VAR_12
canvas_index,VAR_13
addr,VAR_14
stride,VAR_15
height,VAR_16
wrap,VAR_17
blkmode,VAR_18
endian,VAR_19
flags,VAR_20
