ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_kzalloc,FUNC_4
devm_reset_control_array_get,FUNC_5
memcpy,FUNC_6
meson_gx_pwrc_vpu_get_power,FUNC_7
meson_gx_pwrc_vpu_setup_clk,FUNC_8
of_device_get_match_data,FUNC_9
of_genpd_add_provider_simple,FUNC_10
of_get_parent,FUNC_11
platform_set_drvdata,FUNC_12
pm_domain_always_on_gov,VAR_4
pm_genpd_init,FUNC_13
syscon_node_to_regmap,FUNC_14
syscon_regmap_lookup_by_phandle,FUNC_15
meson_gx_pwrc_vpu_probe,FUNC_16
pdev,VAR_5
vpu_pd_match,VAR_6
regmap_ao,VAR_7
regmap_hhi,VAR_8
vpu_pd,VAR_9
rstc,VAR_10
vpu_clk,VAR_11
vapb_clk,VAR_12
powered_off,VAR_13
ret,VAR_14
