BLK_BOUNCE_HIGH,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
GFP_KERNEL,VAR_4
MSPRO_BLOCK_ID_DEVINFO,VAR_5
MSPRO_BLOCK_ID_SYSINFO,VAR_6
MSPRO_BLOCK_MAX_PAGES,VAR_7
MSPRO_BLOCK_MAX_SEGS,VAR_8
MSPRO_BLOCK_PART_SHIFT,VAR_9
add_disk,FUNC_0
alloc_disk,FUNC_1
be16_to_cpu,FUNC_2
blk_init_queue,FUNC_3
blk_queue_bounce_limit,FUNC_4
blk_queue_logical_block_size,FUNC_5
blk_queue_max_hw_sectors,FUNC_6
blk_queue_max_segment_size,FUNC_7
blk_queue_max_segments,FUNC_8
blk_queue_prep_rq,FUNC_9
dev_dbg,FUNC_10
idr_get_new,FUNC_11
idr_pre_get,FUNC_12
idr_remove,FUNC_13
major,VAR_10
memstick_get_drvdata,FUNC_14
ms_block_bdops,VAR_11
mspro_block_disk_idr,VAR_12
mspro_block_disk_lock,VAR_13
mspro_block_prepare_req,VAR_14
mspro_block_submit_req,VAR_15
mspro_from_sysfs_attr,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
put_disk,FUNC_18
set_capacity,FUNC_19
sprintf,FUNC_20
mspro_block_init_disk,FUNC_21
card,VAR_16
msb,VAR_17
host,VAR_18
dev_info,VAR_19
sys_info,VAR_20
s_attr,VAR_21
rc,VAR_22
disk_id,VAR_23
limit,VAR_24
capacity,VAR_25
