EAGAIN,VAR_0
ENOMEM,VAR_1
MSPRO_CMD_READ_DATA,VAR_2
MSPRO_CMD_WRITE_DATA,VAR_3
MS_TPC_WRITE_REG,VAR_4
READ,VAR_5
__blk_end_request_cur,FUNC_0
be32_to_cpu,FUNC_1
blk_fetch_request,FUNC_2
blk_rq_bytes,FUNC_3
blk_rq_map_sg,FUNC_4
blk_rq_pos,FUNC_5
cpu_to_be16,FUNC_6
cpu_to_be32,FUNC_7
dev_dbg,FUNC_8
h_mspro_block_req_init,VAR_6
h_mspro_block_transfer_data,VAR_7
memstick_get_drvdata,FUNC_9
memstick_init_req,FUNC_10
memstick_new_req,FUNC_11
rq_data_dir,FUNC_12
sector_div,FUNC_13
mspro_block_issue_req,FUNC_14
card,VAR_8
chunk,VAR_9
msb,VAR_10
t_sec,VAR_11
count,VAR_12
param,VAR_13
