E_TYPE_ERROR,VAR_0
MRB_TT_MODULE,VAR_1
MRB_TT_SCLASS,VAR_2
method_object_alloc,FUNC_0
mrb_class_get,FUNC_1
mrb_class_name,FUNC_2
mrb_class_ptr,FUNC_3
mrb_get_args,FUNC_4
mrb_intern_lit,FUNC_5
mrb_iv_get,FUNC_6
mrb_obj_class,FUNC_7
mrb_obj_is_kind_of,FUNC_8
mrb_obj_iv_set,FUNC_9
mrb_obj_value,FUNC_10
mrb_raise,FUNC_11
mrb_raisef,FUNC_12
mrb_str_new_static,FUNC_13
mrb_type,FUNC_14
strlen,FUNC_15
unbound_method_bind,FUNC_16
mrb,VAR_3
self,VAR_4
me,VAR_5
owner,VAR_6
name,VAR_7
proc,VAR_8
klass,VAR_9
recv,VAR_10
s,VAR_11
