ANAPARAM_PWR0_MASK,VAR_0
ANAPARAM_PWR0_SHIFT,VAR_1
ANAPARAM_PWR1_MASK,VAR_2
ANAPARAM_PWR1_SHIFT,VAR_3
ANAPARAM_TXDACOFF_SHIFT,VAR_4
RF_PARAM_ANALOGPHY,VAR_5
RTL818X_CONFIG2_ANTENNA_DIV,VAR_6
RTL818X_TX_CONF_LOOPBACK_CONT,VAR_7
SA2400_ANAPARAM_PWR0_ON,VAR_8
SA2400_ANA_ANAPARAM_PWR1_ON,VAR_9
SA2400_DIG_ANAPARAM_PWR1_ON,VAR_10
SA2400_MAX_SENS,VAR_11
SA2400_REG4_FIRDAC_SHIFT,VAR_12
rtl8180_set_anaparam,FUNC_0
rtl8180_write_phy,FUNC_1
rtl818x_ioread32,FUNC_2
rtl818x_ioread8,FUNC_3
rtl818x_iowrite32,FUNC_4
sa2400_chan,VAR_13
sa2400_write_phy_antenna,FUNC_5
write_sa2400,FUNC_6
sa2400_rf_init,FUNC_7
dev,VAR_14
priv,VAR_15
anaparam,VAR_16
txconf,VAR_17
firdac,VAR_18
analogphy,VAR_19
