RTL818X_CONFIG3_ANAPARAM_WRITE,VAR_0
RTL818X_EEPROM_CMD_CONFIG,VAR_1
RTL818X_EEPROM_CMD_NORMAL,VAR_2
RTL8225_ANAPARAM2_ON,VAR_3
min,FUNC_0
msleep,FUNC_1
rtl818x_ioread8,FUNC_2
rtl818x_iowrite32,FUNC_3
rtl818x_iowrite8,FUNC_4
rtl8225_tx_gain_cck_ofdm,VAR_4
rtl8225_tx_power_cck,VAR_5
rtl8225_tx_power_cck_ch14,VAR_6
rtl8225_tx_power_ofdm,VAR_7
rtl8225_write_phy_cck,FUNC_5
rtl8225_write_phy_ofdm,FUNC_6
rtl8225_rf_set_tx_power,FUNC_7
dev,VAR_8
channel,VAR_9
priv,VAR_10
cck_power,VAR_11
ofdm_power,VAR_12
tmp,VAR_13
reg,VAR_14
i,VAR_15
