BANK_0,VAR_0
BANK_0U,VAR_1
CISTPL_FUNCE,VAR_2
CONFIG0_RST,VAR_3
CONFIG0_RST_1,VAR_4
CONFIG_0,VAR_5
CONFIG_1,VAR_6
ENODEV,VAR_7
MAC_ID,VAR_8
PRODID_FUJITSU_MBH10302,VAR_9
PRODID_FUJITSU_MBH10304,VAR_10
PRODID_TDK_GN3410,VAR_11
PRODID_TDK_MN3200,VAR_12
PRODID_TDK_NP9610,VAR_13
SET_NETDEV_DEV,FUNC_0
UNGERMANN_MAC_ID,VAR_14
dev_dbg,FUNC_1
fjn_interrupt,VAR_15
fmvj18x_get_hwinfo,FUNC_2
fmvj18x_ioprobe,VAR_16
fmvj18x_release,FUNC_3
fmvj18x_setup_mfc,FUNC_4
inb,FUNC_5
kfree,FUNC_6
mfc_try_io_port,FUNC_7
netdev_info,FUNC_8
netdev_priv,FUNC_9
outb,FUNC_10
pcmcia_enable_device,FUNC_11
pcmcia_get_mac_from_cis,FUNC_12
pcmcia_get_tuple,FUNC_13
pcmcia_loop_config,FUNC_14
pcmcia_request_io,FUNC_15
pcmcia_request_irq,FUNC_16
pr_notice,FUNC_17
register_netdev,FUNC_18
resource_size,FUNC_19
sram_config,VAR_17
ungermann_try_io_port,FUNC_20
fmvj18x_config,FUNC_21
link,VAR_18
dev,VAR_19
lp,VAR_20
i,VAR_21
ret,VAR_22
ioaddr,VAR_23
cardtype,VAR_24
card_name,VAR_25
buf,VAR_26
len,VAR_27
buggybuf,VAR_28
