CALG_3DES,VAR_0
CALG_SHA1,VAR_1
CALG_SHA_512,VAR_2
CryptDecrypt,FUNC_0
CryptDestroyKey,FUNC_1
FALSE,VAR_3
LPTR,VAR_4
LocalAlloc,FUNC_2
LocalFree,FUNC_3
PRINT_ERROR_AUTO,FUNC_4
RtlCopyMemory,FUNC_5
SHA_DIGEST_LENGTH,VAR_5
TRUE,VAR_6
kull_m_crypto_DeriveKeyRaw,FUNC_6
kull_m_crypto_close_hprov_delete_container,FUNC_7
kull_m_crypto_hash,FUNC_8
kull_m_crypto_hkey_session,FUNC_9
kull_m_dpapi_sessionkey,FUNC_10
wcslen,FUNC_11
kull_m_dpapi_unprotect_blob,FUNC_12
blob,VAR_7
masterkey,VAR_8
masterkeyLen,VAR_9
entropy,VAR_10
entropyLen,VAR_11
password,VAR_12
dataOut,VAR_13
dataOutLen,VAR_14
status,VAR_15
iStatus,VAR_16
hmac,VAR_17
key,VAR_18
hashPassword,VAR_19
hSessionProv,VAR_20
hSessionKey,VAR_21
hashLen,VAR_22
cryptLen,VAR_23
hashPasswordLen,VAR_24
passwordHash,VAR_25
