CloseServiceHandle,FUNC_0
CreateService,FUNC_1
ERROR_SERVICE_ALREADY_RUNNING,VAR_0
ERROR_SERVICE_DOES_NOT_EXIST,VAR_1
FALSE,VAR_2
GetLastError,FUNC_2
OpenSCManager,FUNC_3
OpenService,FUNC_4
PRINT_ERROR_AUTO,FUNC_5
READ_CONTROL,VAR_3
SC_MANAGER_CONNECT,VAR_4
SC_MANAGER_CREATE_SERVICE,VAR_5
SERVICES_ACTIVE_DATABASE,VAR_6
SERVICE_ERROR_NORMAL,VAR_7
SERVICE_START,VAR_8
StartService,FUNC_6
WRITE_DAC,VAR_9
kprintf,FUNC_7
kull_m_service_addWorldToSD,FUNC_8
kull_m_service_install,FUNC_9
serviceName,VAR_10
displayName,VAR_11
binPath,VAR_12
serviceType,VAR_13
startType,VAR_14
startIt,VAR_15
status,VAR_16
hSC,VAR_17
hS,VAR_18
