CKPT_SYNC_FLAGS,FUNC_0
IS_BIG_INT,FUNC_1
READMARK_NOT_USED,VAR_0
SQLITE_BUSY,VAR_1
SQLITE_CHECKPOINT_PASSIVE,VAR_2
SQLITE_CHECKPOINT_RESTART,VAR_3
SQLITE_CHECKPOINT_TRUNCATE,VAR_4
SQLITE_FCNTL_SIZE_HINT,VAR_5
SQLITE_INTERRUPT,VAR_6
SQLITE_NOMEM_BKPT,VAR_7
SQLITE_OK,VAR_8
WAL_FRAME_HDRSIZE,VAR_9
WAL_NREADER,VAR_10
WAL_READ_LOCK,FUNC_2
assert,FUNC_3
sqlite3OsFileControlHint,FUNC_4
sqlite3OsFileSize,FUNC_5
sqlite3OsRead,FUNC_6
sqlite3OsSync,FUNC_7
sqlite3OsTruncate,FUNC_8
sqlite3OsWrite,FUNC_9
sqlite3_randomness,FUNC_10
testcase,FUNC_11
walBusyLock,FUNC_12
walCkptInfo,FUNC_13
walFrameOffset,FUNC_14
walFramePgno,FUNC_15
walIndexHdr,FUNC_16
walIteratorFree,FUNC_17
walIteratorInit,FUNC_18
walIteratorNext,FUNC_19
walPagesize,FUNC_20
walRestartHdr,FUNC_21
walUnlockExclusive,FUNC_22
walCheckpoint,FUNC_23
pWal,VAR_11
db,VAR_12
eMode,VAR_13
xBusy,VAR_14
pBusyArg,VAR_15
sync_flags,VAR_16
zBuf,VAR_17
rc,VAR_18
szPage,VAR_19
pIter,VAR_20
iDbpage,VAR_21
iFrame,VAR_22
mxSafeFrame,VAR_23
mxPage,VAR_24
i,VAR_25
pInfo,VAR_26
y,VAR_27
nBackfill,VAR_28
nReq,VAR_29
nSize,VAR_30
iOffset,VAR_31
szDb,VAR_32
salt1,VAR_33
