CALG_HMAC,VAR_0
CALG_RC2,VAR_1
CRYPT_IPSEC_HMAC_KEY,VAR_2
CRYPT_VERIFYCONTEXT,VAR_3
CryptAcquireContext,FUNC_0
CryptCreateHash,FUNC_1
CryptDestroyHash,FUNC_2
CryptDestroyKey,FUNC_3
CryptGetHashParam,FUNC_4
CryptHashData,FUNC_5
CryptReleaseContext,FUNC_6
CryptSetHashParam,FUNC_7
FALSE,VAR_4
HP_HASHVAL,VAR_5
HP_HMAC_INFO,VAR_6
LPTR,VAR_7
LocalAlloc,FUNC_8
LocalFree,FUNC_9
PROV_RSA_AES,VAR_8
RtlCopyMemory,FUNC_10
kull_m_crypto_hkey,FUNC_11
min,FUNC_12
kull_m_crypto_hmac,FUNC_13
calgid,VAR_9
key,VAR_10
keyLen,VAR_11
message,VAR_12
messageLen,VAR_13
hash,VAR_14
hashWanted,VAR_15
status,VAR_16
hashLen,VAR_17
hProv,VAR_18
hKey,VAR_19
hHash,VAR_20
HmacInfo,VAR_21
buffer,VAR_22
